"id","age","income","service","satisfaction"
1,53.7,6.54,1,"Satisfied"
2,34.4,6.37,0,"Satisfied"
3,43.6,5,1,"Very_Satisfied"
4,46.3,5.2,1,"Very_Satisfied"
5,44,3.92,1,"Dissatisfied"
6,38.9,4.7,1,"Very_Satisfied"
7,55.1,3.46,1,"Very_Satisfied"
8,39.1,3.55,1,"Dissatisfied"
9,60.2,3.17,0,"Dissatisfied"
10,39.4,6.25,0,"Very_Satisfied"
11,53,6.67,0,"Very_Satisfied"
12,62.9,4.38,0,"Dissatisfied"
13,26.1,3.31,1,"Very_Satisfied"
14,37.2,4.87,1,"Satisfied"
15,38.7,8.36,0,"Satisfied"
16,46.4,8.06,1,"Very_Satisfied"
17,37.2,2.42,0,"Dissatisfied"
18,13.4,4.46,1,"Satisfied"
19,15.6,7.3,1,"Very_Satisfied"
20,53.2,4.94,1,"Very_Satisfied"
21,36.9,7.4,0,"Very_Satisfied"
22,22.2,4.5,1,"Satisfied"
23,38.3,5.91,0,"Dissatisfied"
24,52.1,5.34,0,"Dissatisfied"
25,59,9.84,1,"Very_Satisfied"
26,35.7,6.38,1,"Very_Satisfied"
27,37.4,3.19,0,"Dissatisfied"
28,22.4,4.09,0,"Very_Satisfied"
29,44.6,5.56,1,"Very_Satisfied"
30,33.6,2.15,1,"Very_Satisfied"
31,44.6,2.29,0,"Dissatisfied"
32,47,3.32,0,"Dissatisfied"
33,50.4,4.48,0,"Satisfied"
34,33.9,6.86,0,"Very_Satisfied"
35,45,4.59,0,"Dissatisfied"
36,22.8,5.24,0,"Satisfied"
37,32.2,4.9,1,"Very_Satisfied"
38,31.5,3.94,0,"Very_Dissatisfied"
39,15.9,7.04,0,"Very_Satisfied"
40,40.4,3.36,0,"Dissatisfied"
41,42.1,4.66,1,"Very_Satisfied"
42,36.4,4.48,0,"Dissatisfied"
43,47.6,5.8,0,"Satisfied"
44,32.7,7.41,1,"Very_Satisfied"
45,26.3,5.77,1,"Very_Satisfied"
46,44.3,7.07,1,"Very_Satisfied"
47,31.9,6.14,1,"Very_Satisfied"
48,54.4,4.06,0,"Very_Satisfied"
49,35.7,5.12,0,"Satisfied"
50,46.6,7.06,0,"Very_Satisfied"
51,43.2,2.66,1,"Dissatisfied"
52,32.2,5.49,1,"Satisfied"
53,55.8,4.76,0,"Very_Satisfied"
54,46.4,6.32,1,"Very_Satisfied"
55,40.9,6.13,1,"Very_Satisfied"
56,42.8,5.45,1,"Very_Satisfied"
57,46.8,7.24,0,"Very_Satisfied"
58,40.9,2.71,1,"Satisfied"
59,10.1,6.37,0,"Satisfied"
60,42.8,2.63,1,"Dissatisfied"
61,36.3,5.88,1,"Very_Satisfied"
62,41.9,5.13,0,"Very_Satisfied"
63,45.8,6.45,1,"Very_Satisfied"
64,54,5.12,1,"Dissatisfied"
65,32.7,2.65,1,"Satisfied"
66,53,1.99,1,"Satisfied"
67,43.4,5.81,1,"Satisfied"
68,50.4,4.89,0,"Very_Satisfied"
69,49.2,4.14,0,"Very_Satisfied"
70,47.2,4.53,1,"Satisfied"
71,29.6,3.99,0,"Dissatisfied"
72,39.1,4.76,1,"Very_Satisfied"
73,46.2,3.6,1,"Dissatisfied"
74,30.5,2.03,1,"Satisfied"
75,34.6,4.67,0,"Dissatisfied"
76,45.8,6.57,0,"Satisfied"
77,47.7,7.82,0,"Satisfied"
78,44.6,5,1,"Very_Satisfied"
79,31.1,4.88,0,"Very_Dissatisfied"
80,29,6.44,1,"Very_Satisfied"
81,55.1,5.08,0,"Very_Satisfied"
82,42.6,4.35,0,"Very_Dissatisfied"
83,40.9,2.39,0,"Very_Dissatisfied"
84,38.8,3.1,1,"Very_Satisfied"
85,28.1,5.61,0,"Dissatisfied"
86,46.1,2.81,0,"Dissatisfied"
87,37.8,6.57,0,"Satisfied"
88,38.2,2.98,0,"Dissatisfied"
89,49.3,4.71,1,"Very_Satisfied"
90,48.2,5,0,"Dissatisfied"
91,53.9,4.98,1,"Very_Satisfied"
92,35.2,5.23,1,"Very_Satisfied"
93,46.5,5.9,0,"Dissatisfied"
94,53.9,4.81,0,"Dissatisfied"
95,28.9,4.63,0,"Satisfied"
96,31.4,5.24,1,"Satisfied"
97,28.7,4.35,0,"Very_Dissatisfied"
98,25.4,7.31,0,"Dissatisfied"
99,40.8,1.74,1,"Very_Satisfied"
100,46.5,6.54,0,"Satisfied"
101,52,4.63,1,"Very_Satisfied"
102,50.4,5.63,0,"Satisfied"
103,30,6.48,1,"Very_Satisfied"
104,58.5,6.25,1,"Very_Satisfied"
105,33.3,4.01,1,"Very_Satisfied"
