"id","running_var","treatment","outcome"
1,0.8296,1,3.4271
2,0.8742,1,3.419
3,-0.4277,0,0.1566
4,0.6609,1,2.795
5,0.2835,1,1.9518
6,0.0382,1,1.9429
7,0.4732,1,2.0059
8,-0.7307,0,-0.568
9,0.314,1,1.735
10,0.4101,1,2.8692
11,-0.0845,0,0.9899
12,0.4382,1,2.2756
13,0.8693,1,2.3918
14,-0.4891,0,0.0647
15,-0.0754,0,1.5606
16,0.88,1,3.9887
17,0.9565,1,2.1922
18,-0.765,0,-0.2905
19,-0.05,0,1.2266
20,0.1207,1,2.1136
21,0.8081,1,3.6876
22,-0.7226,0,-0.2449
23,0.9778,1,3.3781
24,0.8933,1,3.0948
25,-0.8351,0,1.4464
26,0.0284,1,2.4915
27,-0.2196,0,-0.2789
28,0.8115,1,2.5907
29,-0.1061,0,0.6003
30,0.672,1,1.7887
31,0.4752,1,1.6205
32,0.6221,1,2.1234
33,-0.2238,0,0.147
34,0.3703,1,3.0268
35,-0.9921,0,-0.4308
36,0.6658,1,2.8136
37,-0.9853,0,-0.3206
38,-0.5847,0,-0.3204
39,0.8132,1,3.5756
40,0.2236,1,1.6977
41,-0.2409,0,0.1931
42,-0.1285,0,0.2233
43,-0.9251,0,0.026
44,0.9471,1,3.8454
45,-0.1365,0,0.6477
46,0.9152,1,3.6979
47,0.7755,1,3.2346
48,0.28,1,1.9957
49,0.9419,1,3.0769
50,0.2377,1,2.9495
51,-0.3331,0,-0.5471
52,-0.3065,0,0.4172
53,-0.203,0,0.2592
54,0.5694,1,3.0652
55,-0.9221,0,0.1374
56,0.4976,1,2.6979
57,0.3546,1,3.1364
58,-0.6575,0,-0.7887
59,-0.4778,0,0.5731
60,0.0288,1,1.2419
61,0.3512,1,2.6802
62,0.9656,1,3.107
63,0.5191,1,3.0546
64,0.133,1,2.1857
65,0.6994,1,1.985
66,-0.6211,0,-1.0008
67,-0.4574,0,0.4045
68,0.6563,1,2.6853
69,0.3864,1,2.1395
70,-0.5189,0,-0.0707
71,-0.914,0,-0.5669
72,-0.719,0,-0.1539
73,-0.5672,0,-0.4194
74,-0.0412,0,-0.5245
75,-0.6052,0,-0.0939
76,0.4387,1,3.0052
77,-0.9842,0,0.6513
78,-0.249,0,0.3021
79,0.0288,1,1.9914
80,-0.9969,0,0.184
81,0.1632,1,2.2063
82,-0.6842,0,-0.2648
